 Volume in drive C is Primary Local
 Volume Serial Number is 80E8-286D

 Directory of C:\Users\USER\Documents\Bali Hash 2\WebSite\maps

08/21/2016  09:00 AM    <DIR>          .
08/21/2016  09:00 AM    <DIR>          ..
12/23/2011  06:12 AM            59,013 1040map.gif
12/23/2011  05:58 AM           341,280 1040sheet.pdf
12/29/2011  05:13 PM            82,421 1041map.gif
12/29/2011  05:08 PM           104,588 1041sheet.pdf
01/06/2012  05:14 PM            71,174 1042map.gif
01/06/2012  05:10 PM            90,363 1042sheet.pdf
01/11/2012  05:15 PM            89,715 1043map.gif
01/11/2012  05:13 PM           117,057 1043sheet.pdf
01/21/2012  06:34 PM            71,424 1044map.gif
01/21/2012  06:31 PM           114,282 1044sheet.pdf
01/26/2012  02:19 AM           113,919 1045sheet.jpg
01/31/2012  06:41 PM           114,975 1046map.gif
01/31/2012  06:37 PM           213,156 1046sheet.pdf
02/11/2012  02:41 AM            64,040 1047map.gif
02/11/2012  02:55 AM           219,553 1047sheet.pdf
02/20/2012  10:13 PM            77,477 1049map.gif
02/22/2012  09:11 PM           211,386 1049sheet.pdf
02/28/2012  05:22 PM            38,680 1050map.jpg
03/02/2012  04:35 PM           334,971 1050sheet.pdf
03/07/2012  08:40 PM            76,000 1051map.gif
03/15/2012  01:41 AM           103,928 1052map.gif
05/22/2012  04:08 PM            65,724 1062map.gif
05/22/2012  04:04 PM           136,421 1062sheet.pdf
05/28/2012  08:29 AM            75,148 1063map.gif
05/28/2012  08:27 AM           136,471 1063sheet.pdf
06/08/2012  11:30 PM            65,288 1064map.gif
06/08/2012  11:29 PM           134,308 1064sheet.pdf
06/12/2012  07:56 AM            67,972 1065map.gif
06/12/2012  07:54 AM           125,821 1065sheet.pdf
06/19/2012  03:57 PM            77,517 1066map.gif
06/19/2012  03:56 PM           126,699 1066sheet.pdf
06/29/2012  09:30 PM            71,428 1067map.gif
06/29/2012  09:29 PM           127,113 1067sheet.pdf
07/03/2012  10:16 PM            69,942 1068map.gif
07/03/2012  10:17 PM           126,575 1068sheet.pdf
07/13/2012  04:43 AM            65,541 1069map.gif
07/13/2012  04:41 AM           126,292 1069sheet.pdf
